system:index,alarm_date,cbi_over,cbi_over_t,cbi_tot,cbi_tot_t,fire_name,id,source,.geo
00001e02702b7a6f4510,931935600000,0.95,,,,Dark,102,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60557315812406,37.84181431284934]}"
0000b8127a4c1786b677,931935600000,1.6,,,,Dark,122,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60655681336019,37.841778380237976]}"
00006f5cf941b0617ddd,931935600000,1.39,,,,Dark,121,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60721707509401,37.84207482428174]}"
0000f989634a8a84dd39,931935600000,0.88,,,,Dark,110,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61766448184835,37.83861631043788]}"
0000c9bccab0db87173a,931935600000,1.14,,,,Dark,101,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61798787535058,37.84116303426834]}"
0000b5670e4bdc306076,931935600000,1.54,,,,Dark,130,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61871101915432,37.83097164737002]}"
00009f5731823f59b781,931935600000,0.4,,,,Dark,131,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6193128903947,37.83100308840496]}"
0000df3684c3094ce85d,931935600000,0.86,,,,Dark,132,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.62078163588423,37.83073808539615]}"
00002f3a939eae7c7b15,931935600000,0.7,,,,Dark,120,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61947009556941,37.82896840428643]}"
0000d521c861f188213d,931935600000,0.53,,,,Dark,124,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61907034526797,37.83009578996799]}"
00005c6a38ea1f834e87,931935600000,1.34,,,,Dark,123,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6171389674071,37.82970502281941]}"
000032d67b4ce1a62e9d,931935600000,1.06,,,,Dark,112,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6160205648784,37.82984426168845]}"
0000b28ed8b3cfe4acb6,931935600000,1.65,,,,Dark,115,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61536928629742,37.83001494159243]}"
0000302791872e9f35c0,931935600000,0.33,,,,Dark,119,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61938026404098,37.83666696627134]}"
00006e363cc66d766828,931935600000,1.43,,,,Dark,116,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61679760759914,37.83815816964297]}"
0000d94af03a314effa4,931935600000,1.66,,,,Dark,113,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61792499328071,37.835898906703406]}"
0000447101e0e8707fd8,931935600000,2.09,,,,Dark,104,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61670777607073,37.836716373611964]}"
00009e80df4295c04a8f,931935600000,1.11,,,,Dark,114,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61245874477684,37.83279522739678]}"
00008eb9bcc1c0da7598,931935600000,1.73,,,,Dark,105,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61461020988231,37.83148368708196]}"
00001d6da2e9d53984eb,931935600000,1.36,,,,Dark,118,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61347384104792,37.83051799815153]}"
0000ffd07a6ea1f6866a,931935600000,2.01,,,,Dark,129,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61280010458482,37.83041918347029]}"
00007a1e30b5c5623e2e,931935600000,1.99,,,,Dark,128,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61276866354986,37.82916154207251]}"
0000715f31be0b548520,931935600000,1.34,,,,Dark,107,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61509530013572,37.826340832080376]}"
0000ceba30b54d93b8d4,931935600000,0.91,,,,Dark,126,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61370291144534,37.82507420752977]}"
0000c8c6e37286de8525,931935600000,1.79,,,,Dark,103,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61297078448878,37.82604887961304]}"
0000f50501b1fb74d2c8,931935600000,2.25,,,,Dark,127,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6110304234751,37.828011698508845]}"
0000e8a9f4dc1a3c72be,931935600000,1.65,,,,Dark,108,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61327621168537,37.824378013184585]}"
0000264c5d8889077bac,931935600000,0.59,,,,Dark,117,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61523004742837,37.82520446324596]}"
000012a20f8243ad9553,931935600000,0.59,,,,Dark,109,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61689193070397,37.825680570346556]}"
000042d767ae634ad212,931935600000,0.46,,,,Dark,106,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.61610141325394,37.825514382018994]}"
00001f4b49e2d49aac74,1030863600000,1.79,,,,PW-3,264,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.72914540860758,37.793426560070245]}"
0000194be1f289654a13,1030863600000,0.13,,,,PW-3,252,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.73365045975741,37.79157153900853]}"
000080dbf58383514ebb,1030863600000,1.61,,,,PW-3,265,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.73944010176356,37.792707907842946]}"
000046839133670755af,1030863600000,0.51,,,,PW-3,253,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.73450835085374,37.796346084743625]}"
00003579c0d92b7c49d1,1030863600000,0.29,,,,PW-3,270,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.74045070645822,37.797046770665254]}"
0000795e01db5ba9bcf8,1058943600000,0.0,,,,TUOLOMNE,332,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71029875394672,37.83242691813029]}"
000002414fe65e8b73a3,1058943600000,2.22,,,,TUOLOMNE,329,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71210885924422,37.83372498371584]}"
0000bb5221f7c83d94d3,1058943600000,0.0,,,,TUOLOMNE,334,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71795240016742,37.83376540790363]}"
000076e6badbf3a7cdbf,1058943600000,0.85,,,,TUOLOMNE,330,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71303861556329,37.840138954844456]}"
00000536ebde5ad96dbb,1058943600000,2.5,,,,TUOLOMNE,323,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71152944588599,37.83934394581801]}"
0000ab8dff725ead42e7,1058943600000,0.28,,,,TUOLOMNE,316,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71235589594735,37.83698137662078]}"
0000e5782b5c4fc5a376,1058943600000,2.13,,,,TUOLOMNE,328,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.70928365767568,37.83752036579124]}"
0000f429f6916d52610a,1058943600000,0.0,,,,TUOLOMNE,335,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71510474071674,37.842227537880035]}"
00000083d8e3d903c346,1058943600000,1.45,,,,TUOLOMNE,331,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71779968656912,37.83985598552996]}"
00004ed2054b5531c2d5,1058943600000,2.19,,,,TUOLOMNE,326,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71861266190126,37.84534469191594]}"
0000be0028a98689e6f8,1058943600000,2.78,,,,TUOLOMNE,321,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71712595010602,37.848398963881934]}"
00005090f1fef5ec4226,1058943600000,1.85,,,,TUOLOMNE,325,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.71861715347768,37.84855167748024]}"
00005e8f682853d74f85,1058943600000,2.55,,,,TUOLOMNE,320,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.73140467154711,37.838795973494705]}"
0000bbb0ce08977dea07,1058943600000,2.6,,,,TUOLOMNE,315,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.73181789657782,37.83951462572199]}"
00006af3010957acaca5,1058943600000,2.78,,,,TUOLOMNE,319,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.73247366673522,37.839393353158634]}"
0000c314914f8f880f4d,1058943600000,2.75,,,,TUOLOMNE,318,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.73322375999746,37.84372772440452]}"
0000f75f7c340bb1f88b,1058943600000,2.78,,,,TUOLOMNE,317,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.73224010476135,37.843893912732085]}"
0000ab6604eee1a4e41f,1058943600000,2.13,,,,TUOLOMNE,327,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.73020542064279,37.84385798012071]}"
0000ea87e90d9815581a,1058943600000,2.5,,,,TUOLOMNE,324,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.72490985204293,37.84158524245189]}"
000013dd8dff702ea111,1058943600000,0.0,,,,TUOLOMNE,333,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.72158608549168,37.841221424761834]}"
0000422765f81b7bd79e,1058943600000,2.72,,,,TUOLOMNE,322,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.72650436167224,37.840251244254965]}"
00009a9debc0ce90799b,1030863600000,0.74,,,,PW-3,255,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.75021090202017,37.80175843433045]}"
00001b7272b21a317228,1030863600000,,,,,PW-3,244,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.75435213547996,37.801947080540124]}"
00009d9ba6d518d592f6,1030863600000,2.73,,,,PW-3,245,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.76209561322905,37.80412549510409]}"
00005cd63e786d55965f,1030863600000,2.57,,,,PW-3,250,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.76344308615523,37.80393235731802]}"
00003bdbcd5512da127e,1030863600000,2.4,,,,PW-3,246,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.76414826365327,37.80244115394638]}"
00004cda32c8424dab57,1030863600000,2.78,,,,PW-3,247,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.76132755366115,37.80022680677103]}"
0000602ad737ea5615f3,1030863600000,2.55,,,,PW-3,248,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.76157459036425,37.79803042590135]}"
0000ef1df4ae2c9c969e,1030863600000,,,,,PW-3,243,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.75129786351393,37.80083766116423]}"
000047200b512016a6e0,1030863600000,,,,,PW-3,249,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.7510508268108,37.799970786915054]}"
0000559f89ee0248f3ae,1030863600000,0.54,,,,PW-3,254,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.74572830875236,37.80154733023869]}"
00006a78403965f7a50b,1030863600000,,,,,PW-3,242,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.74783485809363,37.79832686994512]}"
00007768d5288ad815d4,1030863600000,1.02,,,,PW-3,241,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.74415625700519,37.79370952938475]}"
000098171ecbfa742a17,1030863600000,,,,,PW-3,272,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.74385981296143,37.78729106667971]}"
00003e0317538a50304a,1030863600000,0.29,,,,PW-3,276,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.74484795977399,37.785781897002394]}"
000080cb788605ed2211,1030863600000,0.28,,,,PW-3,275,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.74720154581838,37.78523841625549]}"
0000daaa099ed4172a76,1030863600000,1.08,,,,PW-3,251,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.74820765893662,37.78299711962161]}"
0000ce69516596f6f5fb,1030863600000,0.0,,,,PW-3,274,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.7515449002171,37.78385051914153]}"
00003c02cb9efadaa17e,1030863600000,,,,,PW-3,273,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.75210185569323,37.78329356366537]}"
000027b39bc0a5f07ea4,1030863600000,0.13,,,,PW-3,256,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.75553342007855,37.78209880433749]}"
000005ee2f3bfe817498,1030863600000,0.84,,,,PW-3,257,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.76886891047131,37.778640290493634]}"
000002f9a1090848bd97,1030863600000,1.57,,,,PW-3,268,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.78561799894375,37.78753361180642]}"
00000b047cd31275c916,1030863600000,2.15,,,,PW-3,261,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.7851284171139,37.788701421675775]}"
0000a73a709b3560ae82,1030863600000,1.31,,,,PW-3,262,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.78542486115768,37.784528747181035]}"
000098874686241be815,1030863600000,1.35,,,,PW-3,269,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.78446366380363,37.78400323273983]}"
0000d91ada958f1190ef,1030863600000,1.54,,,,PW-3,263,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.78580664515337,37.782314400005674]}"
0000de6d88694267063e,1030863600000,,,,,PW-3,277,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.768491618052,37.777018831405805]}"
000090e225125aa6a049,1030863600000,0.28,,,,PW-3,258,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.7686443316503,37.77627772129642]}"
00008d3ea442547057f9,1030863600000,1.42,,,,PW-3,266,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.77110571552878,37.77286412321675]}"
0000153ef23c0ce963f0,1030863600000,0.68,,,,PW-3,240,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.76580565535247,37.772909038980956]}"
0000c57f765ef230382a,1030863600000,0.36,,,,PW-3,259,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.77479779134653,37.76785152393136]}"
000055474c50e04f8bcd,1030863600000,0.18,,,,PW-3,278,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.75836760479999,37.774103798308836]}"
0000b3444091393eae03,1030863600000,0.25,,,,PW-3,239,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.76284570649128,37.7723745413869]}"
00008d97b72e9e97cd16,1030863600000,0.34,,,,PW-3,279,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.75824184066019,37.77559949325689]}"
00005423c3d77406f139,1030863600000,0.17,,,,PW-3,271,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.75004920526901,37.779938356079185]}"
0000635da9ef96c5ac14,1030863600000,0.0,,,,WOLF,314,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6560000865981,37.78378763707164]}"
00001106da6f5a664152,1058943600000,0.58,,,,WHISKEY,369,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.52136957496712,37.80970852459492]}"
0000db427afe2ceb620f,1058943600000,1.05,,,,WHISKEY,370,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.52213763453508,37.808563172607656]}"
00004a3d141d31357279,1058943600000,0.48,,,,WHISKEY,368,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.52452266161441,37.80984776346396]}"
0000a76213b03103a825,1058943600000,0.63,,,,WHISKEY,367,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.52322010445239,37.808935973450566]}"
00003c8fdb115007858c,1058943600000,1.03,,,,WHISKEY,362,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.52686277292952,37.81081345239437]}"
0000dc11a313cdc44491,1058943600000,1.43,,,,WHISKEY,345,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59999012863327,37.84163464979251]}"
0000aabaab2ed3c96e0b,1058943600000,1.88,,,,WHISKEY,347,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5856709830044,37.85143077796585]}"
0000af1bab6e180cf884,1058943600000,0.68,,,,WHISKEY,344,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58595844389532,37.85245036581331]}"
000059c7131b0c8c5966,1058943600000,2.42,,,,WHISKEY,351,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58847372669088,37.851305013826064]}"
00006796fecd51249df6,1058943600000,2.85,,,,WHISKEY,359,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58855906664284,37.85235155113206]}"
000073d18aa63681d5f0,1058943600000,2.94,,,,WHISKEY,360,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58812338373005,37.85326783272186]}"
0000612742ae24bb88c3,1058943600000,2.88,,,,WHISKEY,361,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58864889817127,37.85404936701906]}"
00005d659e883e1efd83,1058943600000,2.76,,,,WHISKEY,358,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58925975256446,37.85527107580545]}"
0000d19b98bb80fa3a92,1058943600000,2.9,,,,WHISKEY,364,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59082731273527,37.85362266725909]}"
0000a6a12b474547b4f7,1058943600000,1.38,,,,WHISKEY,350,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58750803776041,37.84864150900865]}"
00006871755997838721,1058943600000,1.1,,,,WHISKEY,346,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5968999240559,37.84529977615173]}"
000002e652f349111503,1058943600000,0.78,,,,WHISKEY,339,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60049318519238,37.8463193639992]}"
0000d91b289b5089d5bb,1058943600000,0.48,,,,WHISKEY,366,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59861121467215,37.84770276953676]}"
000085fa1ebc2409338f,1058943600000,1.13,,,,WHISKEY,348,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60248295354668,37.84985423464221]}"
0000bddf51609feeff9e,1058943600000,0.6,,,,WHISKEY,365,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60325550469103,37.8499171167121]}"
00001b2f775e67b6d166,1058943600000,2.88,,,,WHISKEY,353,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59133036929437,37.85846009506408]}"
0000aa738b40e9d29147,1058943600000,1.18,,,,WHISKEY,349,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5909890094864,37.85626820577083]}"
000005c9e232540a6d20,1058943600000,2.15,,,,WHISKEY,352,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59037366351674,37.85711262213789]}"
0000ee163c97434e2ef9,1058943600000,0.35,,,,WHISKEY,340,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58781795653346,37.85693295908107]}"
00007adea66e60b34c19,1058943600000,0.43,,,,WHISKEY,343,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58765625978229,37.86005460469339]}"
0000514102609fae8c78,1058943600000,2.94,,,,WHISKEY,357,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5867220118868,37.86129427978547]}"
0000e770fe8563479c3f,1058943600000,2.18,,,,WHISKEY,354,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58500173811773,37.86117749879854]}"
0000e023967bf850515a,1058943600000,2.94,,,,WHISKEY,356,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58587310394336,37.86209378038834]}"
0000c85bc44decbc8534,1058943600000,1.58,,,,WHISKEY,355,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58615158168143,37.863189725034964]}"
000099154f347403fb4c,1058943600000,0.8,,,,WHISKEY,341,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57877641319877,37.86748816366948]}"
0000539e1d71e502d687,1058943600000,0.0,,,,WHISKEY,338,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57645426818938,37.87127456259205]}"
0000c32c38cb070aaf90,1058943600000,0.85,,,,WHISKEY,342,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57808920200644,37.86995403912439]}"
00001330b9e432284760,1025506800000,1.62,,,,Palisade,36,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.54128065053419,37.05605344225357]}"
0000d7fab914a2c37636,1025506800000,2.26,,,,Palisade,33,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.53664534366814,37.05530334899134]}"
0000f55c329ec8ae5a7e,1025506800000,0.34,,,,Palisade,9,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.53631745858942,37.052365858012266]}"
000046cbaaca2fb3c494,1025506800000,,,,,Palisade,20,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.54172531659982,37.05410858966345]}"
0000c167fd8446d815e6,1025506800000,,,,,Palisade,27,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.54287516016352,37.05413104754556]}"
00005826ae035c138168,1025506800000,1.74,,,,Palisade,8,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.54888938099072,37.05081626414716]}"
00000e256f1592ef6030,1025506800000,0.9,,,,Palisade,35,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.5488893809907,37.05289137245347]}"
0000d8db0f8efc94367d,1025506800000,1.0,,,,Palisade,19,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.5538615560883,37.053048577628196]}"
00002bafbac98e6871e1,1025506800000,0.64,,,,Palisade,11,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.55467902299684,37.05240628220004]}"
0000cc52d33362f288bc,1025506800000,0.4,,,,Palisade,15,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.55583784971336,37.05286891457137]}"
0000fa1374dda411acc3,1025506800000,2.0,,,,Palisade,22,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.55296324080419,37.05255899579835]}"
00003b837ae6a583da89,1025506800000,0.54,,,,Palisade,29,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.5526308641491,37.05280603250148]}"
00008dd09a574e089415,1025506800000,0.86,,,,Palisade,16,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.55263984730189,37.04981913418177]}"
0000332369949b9164a9,1025506800000,,,,,Palisade,3,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.56224283768911,37.05378070458475]}"
000008c5d3380a281ad5,1025506800000,0.94,,,,Palisade,26,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.55750871614183,37.05420291276829]}"
000077ee26878c53cec4,1025506800000,2.94,,,,Palisade,30,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.54671096642673,37.049221754517845]}"
00002c901847c92a4f76,1025506800000,2.4,,,,Palisade,23,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.54567341227354,37.04970684477128]}"
0000d2219ed8787abe78,1025506800000,0.0,,,,Palisade,37,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.53863511202248,37.047955129967235]}"
0000eb6ec6920a58ed0a,1025506800000,2.63,,,,Palisade,24,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.53697772032326,37.05162923947928]}"
0000d7bfa2dc77ff3b14,1025506800000,,,,,Palisade,6,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.52896923956536,37.05224458544891]}"
00006e85752caf9084e3,1025506800000,2.57,,,,Palisade,25,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.52500317758596,37.05413553912198]}"
0000d9e7fc24c6395341,1025506800000,2.57,,,,Palisade,17,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.52397909816206,37.05405019916997]}"
000073949dbf97d97b53,1025506800000,2.97,,,,Palisade,31,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.52218695917026,37.05377621300834]}"
0000699f0ffc235ac022,1025506800000,0.62,,,,Palisade,13,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.5216524615762,37.0551865680044]}"
00005bed2482ab30cd8d,1025506800000,1.21,,,,Palisade,10,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.51818496457949,37.05273416727875]}"
000067b666190b930dd0,1025506800000,0.88,,,,Palisade,4,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.51586731114647,37.053259681719965]}"
0000087fac52ccb510f4,1025506800000,0.0,,,,Palisade,7,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.51580442907658,37.05512817751093]}"
0000b6829fa9ad04a401,1025506800000,0.92,,,,Palisade,12,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.5166488454436,37.055694116139925]}"
0000db93caf2a18e550b,1025506800000,,,,,Palisade,21,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.51225159212788,37.05520004273366]}"
000096dce61c4a7c9332,1025506800000,0.0,,,,Palisade,5,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.51636138455272,37.058905593280656]}"
0000126f7df1e55f9c33,1025506800000,,,,,Palisade,28,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.5241632527953,37.057032605913264]}"
00002a1411c8642e01ad,1025506800000,,,,,Palisade,32,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.52609912223257,37.05700565645474]}"
00002f0d811f0f50c098,1025506800000,1.3,,,,Palisade,18,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.53257148385467,37.054018758135044]}"
000027a1f7829b10ce8b,1025506800000,2.48,,,,Palisade,14,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.53146655605521,37.0555144530831]}"
0000abf61c813ebc3e47,1025506800000,2.63,,,,Palisade,34,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.53208639360123,37.05621513900471]}"
00007f65ffa91dcc964c,1033455600000,1.5,,,,Tar Gap,53,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.67013499488831,36.45364770429945]}"
000029a6417fb53c808b,1033455600000,1.38,,,,Tar Gap,46,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.67152738357872,36.45250235231219]}"
